,,mean,median,amin,amax,std,var
,,deltatask,deltatask,deltatask,deltatask,deltatask,deltatask
CASE_TYPE_DESC,SUB_TYPE_DESC,,,,,,
All,,6.5871061093247585,3.0,0.0,39.0,8.991280215921183,80.84311992121569
Building Commercial - Addition,"Accessory Structure, Garage",7.7,5.0,0.0,27.0,10.32849349023263,106.67777777777779
Building Commercial - Addition,"Accessory Structure, Shed / Storage Bldg",12.5,12.5,0.0,25.0,14.433756729740642,208.3333333333333
Building Commercial - Addition,Addition,12.666666666666666,19.0,0.0,19.0,10.96965511460289,120.33333333333334
Building Commercial - Addition,Assisted Care Living,4.0,4.0,4.0,4.0,0.0,0.0
Building Commercial - Addition,"Atm, Bank",0.0,0.0,0.0,0.0,,
Building Commercial - Addition,"Automobile Convenience, Markets",23.0,23.0,20.0,26.0,4.242640687119285,18.0
Building Commercial - Addition,Automobile Parking - Structure,0.0,0.0,0.0,0.0,,
Building Commercial - Addition,"Automobile Repair, Storage Mod Hazard",26.0,35.0,8.0,35.0,15.588457268119896,243.0
Building Commercial - Addition,"Automobile Sales, Used",0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,Automotive Service,6.0,6.0,6.0,6.0,0.0,0.0
Building Commercial - Addition,"Bar Or Nightclub, Tavern And Bars",10.833333333333334,7.0,0.0,36.0,14.232591705893437,202.56666666666666
Building Commercial - Addition,"Building Contractor Supply, Retail",1.0,1.0,1.0,1.0,0.0,0.0
Building Commercial - Addition,"Building Contractor Supply, Storage S-1",0.0,0.0,0.0,0.0,,
Building Commercial - Addition,"College / University, Educational > 12Th",34.5,34.5,34.0,35.0,0.7071067811865476,0.5
Building Commercial - Addition,"College / University, Lecture Halls",6.0,6.0,6.0,6.0,,
Building Commercial - Addition,"Commercial Amusement (In), Other",18.0,18.0,18.0,18.0,,
Building Commercial - Addition,"Community Education, Lecture Halls",7.0,7.0,1.0,13.0,4.974937185533099,24.749999999999993
Building Commercial - Addition,Day Care Center (Over 75) - Child,1.0,1.0,1.0,1.0,0.0,0.0
Building Commercial - Addition,"Fuel Storage, Hazardous (H1-H5)",19.0,19.0,19.0,19.0,0.0,0.0
Building Commercial - Addition,"General Office, Professional Services",6.466666666666667,1.0,0.0,26.0,8.542888995003528,72.98095238095239
Building Commercial - Addition,"Golf Course, Assembly A-3 (Clubhouse)",0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Hospital, Institutional I-2",30.5,30.5,29.0,32.0,2.1213203435596424,4.5
Building Commercial - Addition,Hotel / Motel,1.8,0.0,0.0,9.0,4.024922359499621,16.2
Building Commercial - Addition,"Leasing / Sales Office, Other",0.0,0.0,0.0,0.0,,
Building Commercial - Addition,"Manufacturing, Light Hazardous (H1-H5)",11.666666666666666,10.0,10.0,15.0,2.886751345948129,8.333333333333336
Building Commercial - Addition,"Manufacturing, Med Hazardous (H1-H5)",0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Medical Office, Professional Services",1.1428571428571428,0.0,0.0,6.0,2.193062655175134,4.809523809523809
Building Commercial - Addition,Microbrewery,0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,Mobile Home Dwelling,0.5,0.5,0.0,1.0,0.5773502691896257,0.3333333333333333
Building Commercial - Addition,"Motor Freight, Storage S-1",23.0,23.0,23.0,23.0,,
Building Commercial - Addition,Multi-Media Production,0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Multifamily, Apt / Twnhome > 5 Unit Bldg",1.0,1.0,1.0,1.0,,
Building Commercial - Addition,"Multifamily, Condominium 3&4 Unit Bldg",0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Multifamily, Tri-Plex, Quad, Apartments",0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Personal Care Svcs, Barber/Beauty Shops",0.0,0.0,0.0,0.0,,
Building Commercial - Addition,"Personal Care Svcs, Hair/ Nail Salon",7.0,7.0,0.0,14.0,9.899494936611665,98.0
Building Commercial - Addition,"Power/Gas Substatn, Hazardous (H1-H5)",6.0,6.0,6.0,6.0,,
Building Commercial - Addition,"Printing & Publishing, Print Shop",16.0,16.0,16.0,16.0,0.0,0.0
Building Commercial - Addition,"Religious Institution, Worship Space",3.1666666666666665,0.0,0.0,15.0,6.013872850889572,36.16666666666667
Building Commercial - Addition,Restaurant (Fast Food),8.0,8.0,8.0,8.0,0.0,0.0
Building Commercial - Addition,Restaurant (Full Service),9.451612903225806,4.0,0.0,39.0,12.888854900461922,166.1225806451613
Building Commercial - Addition,Restaurant (Take Out),0.0,0.0,0.0,0.0,0.0,0.0
Building Commercial - Addition,"Retail, Department / Retail Stores",4.833333333333333,4.0,0.0,9.0,3.600925806881706,12.966666666666665
