,mean,median,amin,amax,std,var,dept
,deltatask,deltatask,deltatask,deltatask,deltatask,deltatask,
CASE_TYPE,,,,,,,
CACA,59.35623409669211,30.0,0.0,529.0,80.3715880227086,6459.592161291996,fr
CACF,34.92063492063492,15.0,0.0,385.0,58.88683457462963,3467.659286219796,fr
CACG,58.9622641509434,48.0,16.0,198.0,44.78107527145082,2005.344702467344,fr
CACH,95.73788546255507,71.0,0.0,604.0,94.58460137672475,8946.246817593921,fr
CACJ,27.380281690140844,1.0,0.0,152.0,47.07148551396001,2215.7247484909476,fr
CACK,2.9630606860158313,0.0,0.0,166.0,12.825598870018286,164.49598637461435,fr
CACL,12.445887445887445,5.0,0.0,119.0,18.4429877793907,340.1437982307548,fr
CACN,65.17682494684621,42.0,0.0,897.0,79.66810532547417,6347.007006150846,fr
CACP,17.0,7.0,0.0,81.0,29.223278392404914,854.0,fr
CACR,24.15430028176573,14.0,0.0,839.0,38.66194747888988,1494.7461828604394,fr
CACS,17.689655172413794,19.0,0.0,64.0,17.294514754030704,299.10024057738576,fr
CACT,58.041269841269845,43.0,0.0,466.0,65.72487242412056,4319.758855166924,fr
CARA,7.504222378606615,0.0,0.0,236.0,21.257331586819525,451.8741461919951,fr
CARE,1.588235294117647,0.0,0.0,11.0,3.6065708007990738,13.007352941176471,fr
CARF,0.0,0.0,0.0,0.0,0.0,0.0,fr
CARH,99.6,146.0,30.0,146.0,63.53581667059927,4036.8,fr
CARJ,1.7826086956521738,0.0,0.0,14.0,4.2099073811786845,17.723320158102766,fr
CARK,15.421052631578947,12.0,0.0,29.0,12.411087289971748,154.03508771929828,fr
CARL,13.823529411764707,11.0,0.0,50.0,13.716938862760374,188.15441176470588,fr
CARN,12.331754302858045,3.0,0.0,643.0,31.954028328905306,1021.0599264444827,fr
CARP,13.291666666666666,12.5,0.0,43.0,12.926141919673334,167.08514492753625,fr
CARR,8.757377049180327,1.0,0.0,236.0,20.964101985176146,439.4935720448664,fr
CARS,12.344262295081966,5.0,0.0,124.0,22.243265082493046,494.7628415300544,fr
CART,72.56502242152466,6.0,0.0,466.0,104.1381360677762,10844.75138367067,fr
All,26.368920371892987,6.0,0.0,897.0,50.95843783077594,2596.7623861530565,fr
CACA,69.5,32.5,0.0,321.0,86.79763699107278,7533.829787234045,pl
CACF,96.0,64.5,0.0,418.0,103.61157508003652,10735.358490566043,pl
CACG,90.92307692307692,72.0,32.0,217.0,52.599844008738174,2766.7435897435894,pl
